AARCH64 GAS  Ch15_05_.s 			page 1


 GNU assembler version 2.35.2 (aarch64-linux-gnu)
	 using BFD version (GNU Binutils for Debian) 2.35.2.
 options passed	: -g -aghlms=obj/Ch15_05_.lst -march=armv8-a+simd -I. -I../../Include 
 input file    	: Ch15_05_.s
 output file   	: obj/Ch15_05_.o
 target        	: aarch64-unknown-linux-gnu
 time stamp    	: 2022-10-19T02:22:55.000-0400

AARCH64 GAS  Ch15_05_.s 			page 2


   1              	//-------------------------------------------------
   2              	//               Ch15_05_.s
   3              	//-------------------------------------------------
   4              	
   5              	            .include "Ch15_05_Macros_.inc"
   1              	//-------------------------------------------------
   2              	//               Ch15_05_Macros_.inc
   3              	//-------------------------------------------------
   4              	
   5              	// Macro U8toF32 (uses v3 and v7 as temp registers)
   6              	            .macro U8toF32 Vd0,Vd1,Vd2,Vd3,Vs
   7              	            uxtl  v3.8h, \Vs\().8b              // promote to U16
   8              	            uxtl2 v7.8h, \Vs\().16b
   9              	
  10              	            uxtl  \Vd0\().4s, v3.4h             // promote to U32
  11              	            uxtl2 \Vd1\().4s, v3.8h
  12              	            ucvtf \Vd0\().4s, \Vd0\().4s        // convert to F32  
  13              	            ucvtf \Vd1\().4s, \Vd1\().4s
  14              	
  15              	            uxtl  \Vd2\().4s, v7.4h             // promote to U32
  16              	            uxtl2 \Vd3\().4s, v7.8h
  17              	            ucvtf \Vd2\().4s, \Vd2\().4s        // convert to F32
  18              	            ucvtf \Vd3\().4s, \Vd3\().4s
  19              	            .endm
  20              	
  21              	// Macro F32toU8
  22              	            .macro F32toU8 Vd,Vs0,Vs1,Vs2,Vs3
  23              	            fcvtnu \Vs0\().4s, \Vs0\().4s       // convert F32 to U32
  24              	            fcvtnu \Vs1\().4s, \Vs1\().4s
  25              	            uqxtn v0.4h, \Vs0\().4s             // convert to U16
  26              	            uqxtn2 v0.8h, \Vs1\().4s
  27              	
  28              	            fcvtnu \Vs2\().4s, \Vs2\().4s       // convert F32 to U32
